Path,Size_Bytes,Extension,Last_Modified
frontend\package-lock.json,672727,.json,2026-08-02 03:56:18 UTC
frontend\package.json,4707,.json,2026-08-02 03:55:14 UTC
frontend\playwright-electron.config.ts,1682,.ts,2026-06-04 06:04:29 UTC
frontend\playwright-visual.config.ts,1156,.ts,2026-06-04 06:04:29 UTC
frontend\postcss.config.mjs,94,.mjs,2026-01-08 23:17:56 UTC
frontend\proxy.ts,4470,.ts,2026-05-22 21:00:24 UTC
frontend\public\brand\datalogicengine-banner-1600x900.png,225199,.png,2026-05-22 21:30:25 UTC
frontend\public\file.svg,391,.svg,2026-01-08 23:17:56 UTC
frontend\public\globe.svg,1035,.svg,2026-01-08 23:17:56 UTC
frontend\public\grid-pattern.svg,184,.svg,2026-05-22 21:03:10 UTC
frontend\public\icon.png,589360,.png,2026-01-30 18:07:32 UTC
frontend\public\icons\icon-192.png,55226,.png,2026-05-22 20:58:18 UTC
frontend\public\icons\icon-512.png,370243,.png,2026-05-22 20:58:18 UTC
frontend\public\manifest.json,2619,.json,2026-05-26 23:32:46 UTC
frontend\public\next.svg,1375,.svg,2026-01-08 23:17:56 UTC
frontend\public\screenshots\chat-1440x900.png,100782,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\cloud-services-1440x900.png,111098,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\dashboard-1440x900.png,140832,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\knowledge-graph-1440x900.png,91998,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\provider-settings-1440x900.png,109288,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\settings-privacy-1440x900.png,98023,.png,2026-05-23 05:01:10 UTC
frontend\public\sw.js,1489,.js,2026-01-13 18:12:15 UTC
frontend\public\vercel.svg,128,.svg,2026-01-08 23:17:56 UTC
frontend\public\window.svg,385,.svg,2026-01-08 23:17:56 UTC
frontend\README.md,16062,.md,2026-05-22 22:23:57 UTC
frontend\scripts\build-backend-for-installer.ps1,1428,.ps1,2026-07-15 05:49:59 UTC
frontend\scripts\clean-electron-build.mjs,155,.mjs,2026-07-15 05:54:23 UTC
frontend\scripts\copy-installer-to-root.ps1,3308,.ps1,2026-07-15 01:12:39 UTC
frontend\scripts\generate-design-tokens.mjs,1553,.mjs,2026-02-16 09:57:21 UTC
frontend\scripts\patch-electron-builder.mjs,3803,.mjs,2026-05-30 17:54:34 UTC
frontend\scripts\run-a11y-ci.mjs,8667,.mjs,2026-07-15 00:22:57 UTC
frontend\state-governance.config.json,922,.json,2026-02-16 11:57:32 UTC
frontend\stories\Alert.stories.tsx,1095,.tsx,2026-01-28 18:30:40 UTC
frontend\stories\AlertDialog.stories.tsx,1388,.tsx,2026-02-02 23:21:17 UTC
frontend\stories\AppSidebar.stories.tsx,771,.tsx,2026-01-28 18:02:12 UTC
frontend\stories\assets\accessibility.png,42336,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\accessibility.svg,1541,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\addon-library.png,467366,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\assets.png,3899,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\avif-test-image.avif,829,.avif,2026-01-28 17:55:33 UTC
frontend\stories\assets\context.png,6119,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\discord.svg,2392,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\docs.png,27875,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\figma-plugin.png,44246,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\github.svg,2720,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\share.png,40767,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\styling.png,7237,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\testing.png,49313,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\theming.png,44374,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\tutorials.svg,1258,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\youtube.svg,716,.svg,2026-01-28 17:55:33 UTC
frontend\stories\Avatar.stories.tsx,747,.tsx,2026-01-28 18:30:00 UTC
frontend\stories\Badge.stories.tsx,894,.tsx,2026-01-28 18:29:57 UTC
frontend\stories\Button.stories.tsx,1236,.tsx,2026-02-08 03:12:25 UTC
frontend\stories\Card.stories.tsx,1821,.tsx,2026-01-28 18:01:58 UTC
frontend\stories\Chat\ChatInterface.stories.tsx,391,.tsx,2026-02-02 23:22:00 UTC
frontend\stories\Chat\DetailedResponseView.stories.tsx,1146,.tsx,2026-02-02 23:21:56 UTC
frontend\stories\Chat\LiveTracePanel.stories.tsx,631,.tsx,2026-02-02 23:21:58 UTC
frontend\stories\Chat\MessageBubble.stories.tsx,1170,.tsx,2026-05-22 06:36:59 UTC
frontend\stories\Chat\TraceVisualizer.stories.tsx,426,.tsx,2026-02-02 23:21:57 UTC
frontend\stories\CloudStatusIndicator.stories.tsx,544,.tsx,2026-01-28 18:30:32 UTC
frontend\stories\Configure.mdx,13063,.mdx,2026-01-28 18:00:21 UTC
frontend\stories\Dashboard\CommandBar.stories.tsx,383,.tsx,2026-02-02 23:22:08 UTC
frontend\stories\Dashboard\ComplianceTrendChart.stories.tsx,441,.tsx,2026-02-02 23:22:10 UTC
frontend\stories\DesktopStatus.stories.tsx,380,.tsx,2026-05-22 06:37:26 UTC
frontend\stories\Dialog.stories.tsx,915,.tsx,2026-02-02 23:21:05 UTC
frontend\stories\DropdownMenu.stories.tsx,4215,.tsx,2026-01-28 18:31:16 UTC
frontend\stories\Graph\AxisSelector.stories.tsx,575,.tsx,2026-02-02 23:22:11 UTC
frontend\stories\Input.stories.tsx,953,.tsx,2026-01-28 18:29:54 UTC
frontend\stories\mcp\McpAnalytics.stories.tsx,383,.tsx,2026-02-02 23:22:02 UTC
frontend\stories\mcp\McpHub.stories.tsx,347,.tsx,2026-02-02 23:22:59 UTC
frontend\stories\mcp\McpServerConfig.stories.tsx,397,.tsx,2026-02-02 23:22:07 UTC
frontend\stories\NavBar.stories.tsx,618,.tsx,2026-02-02 23:22:16 UTC
frontend\stories\Progress.stories.tsx,444,.tsx,2026-02-02 23:21:12 UTC
frontend\stories\Select.stories.tsx,851,.tsx,2026-01-28 18:30:39 UTC
frontend\stories\settings\ApiOverlayConfig.stories.tsx,417,.tsx,2026-02-02 23:22:12 UTC
frontend\stories\settings\DatabaseSettings.stories.tsx,413,.tsx,2026-02-02 23:22:14 UTC
frontend\stories\Sheet.stories.tsx,855,.tsx,2026-02-02 23:21:08 UTC
frontend\stories\Skeleton.stories.tsx,1074,.tsx,2026-01-28 18:31:14 UTC
frontend\stories\Slider.stories.tsx,478,.tsx,2026-02-02 23:21:15 UTC
frontend\stories\Switch.stories.tsx,715,.tsx,2026-01-28 18:30:01 UTC
frontend\stories\Table.stories.tsx,1407,.tsx,2026-02-02 23:21:10 UTC
frontend\stories\Tabs.stories.tsx,1388,.tsx,2026-01-28 18:30:35 UTC
frontend\stories\ThemeToggle.stories.tsx,374,.tsx,2026-02-02 23:22:18 UTC
frontend\tests\e2e\app-readiness-evidence.spec.ts,11485,.ts,2026-07-14 23:49:01 UTC
frontend\tests\e2e\electron-route-sidebar-smoke.spec.ts,3743,.ts,2026-06-21 17:22:23 UTC
frontend\tests\e2e\keyboard-navigation-evidence.spec.ts,7920,.ts,2026-07-14 23:49:01 UTC
frontend\tests\e2e\route-sidebar-smoke.spec.ts,6178,.ts,2026-07-15 00:24:28 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts,3817,.ts,2026-07-09 05:33:23 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-dark-chromium-win32.png,127985,.png,2026-05-22 21:27:45 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-light-chromium-win32.png,131249,.png,2026-05-22 21:28:01 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-dark-chromium-win32.png,99901,.png,2026-05-22 21:27:49 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-light-chromium-win32.png,102491,.png,2026-05-22 21:28:06 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-dark-chromium-win32.png,137660,.png,2026-05-22 21:27:46 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-light-chromium-win32.png,141722,.png,2026-05-22 21:28:04 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-dark-chromium-win32.png,136717,.png,2026-05-22 21:27:42 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-light-chromium-win32.png,138014,.png,2026-05-22 21:28:00 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-dark-chromium-win32.png,150061,.png,2026-05-22 21:27:58 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-light-chromium-win32.png,148153,.png,2026-05-22 21:28:14 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-dark-chromium-win32.png,73996,.png,2026-05-22 21:27:51 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-light-chromium-win32.png,76142,.png,2026-05-22 21:28:08 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-dark-chromium-win32.png,107697,.png,2026-05-22 21:27:53 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-light-chromium-win32.png,112071,.png,2026-05-22 21:28:10 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-dark-chromium-win32.png,75247,.png,2026-05-22 21:27:55 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-light-chromium-win32.png,81428,.png,2026-05-22 21:28:12 UTC
frontend\tests\unit\lib\api\api_modules.test.ts,1857,.ts,2026-07-15 00:24:18 UTC
frontend\tests\unit\lib\api\auth.test.ts,2700,.ts,2026-06-21 18:20:59 UTC
frontend\tests\unit\lib\api\chat.test.ts,1868,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\client.test.ts,19952,.ts,2026-07-15 00:10:46 UTC
frontend\tests\unit\lib\api\compliance.test.ts,1474,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\index.test.ts,3969,.ts,2026-07-11 05:38:50 UTC
frontend\tests\unit\lib\api\ingestion.test.ts,2380,.ts,2026-07-14 09:26:40 UTC
frontend\tests\unit\lib\api\knowledge.test.ts,2459,.ts,2026-07-14 09:51:17 UTC
frontend\tests\unit\lib\api\mcp.test.ts,6471,.ts,2026-07-14 20:02:54 UTC
frontend\tests\unit\lib\api\memory.test.ts,1135,.ts,2026-07-14 09:58:34 UTC
frontend\tests\unit\lib\api\simulation.test.ts,2646,.ts,2026-07-14 18:41:42 UTC
frontend\tests\unit\lib\api\system_chat.test.ts,2977,.ts,2026-07-11 05:38:50 UTC
frontend\tests\unit\lib\api\trace.test.ts,3345,.ts,2026-07-04 05:31:15 UTC
frontend\tests\unit\lib\runtime\policy.test.ts,2154,.ts,2026-02-16 11:12:01 UTC
frontend\tests\unit\lib\socket.test.ts,9901,.ts,2026-06-19 06:33:29 UTC
frontend\tests\unit\lib\state\storage.test.ts,6844,.ts,2026-06-19 06:33:29 UTC
frontend\tests\unit\lib\telemetry\client-errors.test.ts,4941,.ts,2026-07-15 00:11:16 UTC
frontend\tests\unit\lib\utils.test.ts,795,.ts,2026-02-04 08:05:10 UTC
frontend\tests\unit\middleware.test.ts,5683,.ts,2026-03-25 20:11:29 UTC
frontend\tests\visual-audit.spec.ts,3592,.ts,2026-06-21 17:22:56 UTC
frontend\tsconfig.json,820,.json,2026-02-07 19:26:20 UTC
frontend\tsconfig.typecheck.json,757,.json,2026-02-16 18:39:16 UTC
frontend\types\electron.d.ts,4818,.ts,2026-07-14 09:25:11 UTC
frontend\vitest.config.ts,785,.ts,2026-02-02 22:39:23 UTC
frontend\vitest.setup.ts,1087,.ts,2026-05-22 06:33:58 UTC
frontend\vitest.shims.d.ts,52,.ts,2026-01-28 18:00:50 UTC
HANDOFF.md,57976,.md,2026-08-02 06:18:27 UTC
LICENSE,6481,,2026-01-16 03:51:58 UTC
main.py,1183,.py,2026-07-13 17:57:42 UTC
migrations\alembic.ini,857,.ini,2026-01-06 20:11:25 UTC
migrations\env.py,3603,.py,2026-07-14 00:20:39 UTC
migrations\README,1218,,2026-07-14 00:08:52 UTC
migrations\script.py.mako,494,.mako,2026-01-06 20:11:25 UTC
migrations\versions\000000000001_initial_production_schema.py,80629,.py,2026-07-14 00:03:21 UTC
migrations\versions\0a1b2c3d4e5f_add_ka_product_runs.py,3862,.py,2026-07-26 10:09:29 UTC
migrations\versions\a1b2c3d4e5f6_add_llm_gateway_tables.py,7472,.py,2026-05-15 08:09:25 UTC
migrations\versions\a4b5c6d7e8f9_add_db_o_audit_artifact_fields.py,2424,.py,2026-05-28 06:02:10 UTC
migrations\versions\a6b7c8d9e0f1_add_gateway_async_runs.py,3619,.py,2026-07-14 08:16:17 UTC
migrations\versions\a9b0c1d2e3f4_add_deletion_tombstones.py,2187,.py,2026-07-14 00:25:46 UTC
migrations\versions\b0d09ef7daef_add_tracing_tables.py,14277,.py,2026-07-14 00:03:31 UTC
migrations\versions\b1c2d3e4f5a6_expand_governed_trace_status.py,968,.py,2026-07-14 02:39:03 UTC
migrations\versions\b4c5d6e7f8a9_drop_user_mfa_columns.py,1810,.py,2026-06-20 04:38:42 UTC
migrations\versions\b7c8d9e0f1a2_add_gateway_virtual_model_authority.py,2902,.py,2026-07-14 08:25:44 UTC
migrations\versions\c1d2e3f4a5b6_add_user_ai_preferences.py,1564,.py,2026-07-14 00:06:33 UTC
migrations\versions\c2d3e4f5a6b7_add_evidence_quality_contract.py,6271,.py,2026-07-14 05:03:26 UTC
migrations\versions\c5d6e7f8a9b0_drop_user_role_is_admin.py,2569,.py,2026-06-20 06:10:14 UTC
migrations\versions\c8d9e0f1a2b3_add_durable_ingestion_authority.py,9839,.py,2026-07-14 09:49:55 UTC
migrations\versions\d1e2f3a4b5c6_add_auditbundle_columns_to_trace_runs.py,1645,.py,2026-05-15 08:09:25 UTC
migrations\versions\d3e4f5a6b7c8_add_provider_usage_privacy_ledger.py,3101,.py,2026-07-14 05:54:02 UTC
migrations\versions\d6e7f8a9b0c1_drop_oauth_accounts_table.py,2134,.py,2026-06-24 18:08:03 UTC
migrations\versions\d9e0f1a2b3c4_add_durable_simulation_authority.py,11284,.py,2026-07-14 18:50:10 UTC
migrations\versions\e0f1a2b3c4d5_add_mcp_connector_authority.py,7937,.py,2026-07-14 19:44:06 UTC
migrations\versions\e2f3a4b5c6d7_add_phase_b_frost_trace_fields.py,1045,.py,2026-05-25 04:22:06 UTC
migrations\versions\e4f5a6b7c8d9_add_gateway_client_key_lifecycle.py,1558,.py,2026-07-14 07:24:16 UTC
migrations\versions\e7f8a9b0c1d2_harden_trace_export_records.py,4119,.py,2026-07-05 23:05:22 UTC
migrations\versions\f1a2b3c4d5e6_add_mcp_ka_lifecycle_receipts.py,689,.py,2026-07-26 09:00:57 UTC
migrations\versions\f3a4b5c6d7e8_add_truth_session_input_embedding.py,1051,.py,2026-05-26 04:47:19 UTC
migrations\versions\f5a6b7c8d9e0_add_gateway_idempotency_authority.py,1801,.py,2026-07-14 07:31:45 UTC
migrations\versions\f8a9b0c1d2e3_add_cross_store_outbox.py,5366,.py,2026-07-13 23:53:08 UTC
models.py,167262,.py,2026-07-26 10:09:29 UTC
patches\accessibility-fixes.patch,2850,.patch,2026-01-30 20:55:27 UTC
patches\fix-typography.patch,238,.patch,2026-01-30 20:55:32 UTC
patches\improve-csp.patch,378,.patch,2026-01-30 20:55:29 UTC
playwright-report\index.html,532676,.html,2026-02-16 18:15:52 UTC
policies\truthgate.rego,730,.rego,2026-05-28 07:38:43 UTC
PRODUCTION_COMPLETION_PLAN_2026.md,333801,.md,2026-08-02 06:23:20 UTC
pyproject.toml,1321,.toml,2026-07-15 01:45:17 UTC
README.md,50151,.md,2026-08-02 06:23:20 UTC
reports\app-readiness-screenshot-capture.json,1463,.json,2026-05-23 05:01:10 UTC
reports\app-readiness\a11y-ci-report.json,5380,.json,2026-07-15 00:53:36 UTC
reports\app-readiness\keyboard-navigation-report.json,601,.json,2026-07-15 00:53:57 UTC
reports\app-readiness\nvda-manual-checklist.md,1161,.md,2026-05-23 04:45:39 UTC
reports\app-readiness\playwright-app-readiness-report.json,1327,.json,2026-07-15 00:53:53 UTC
reports\app-readiness\ui-placeholder-audit.md,1940,.md,2026-05-23 04:55:48 UTC
reports\ci_repair_2026-07-11.md,4033,.md,2026-07-12 04:22:18 UTC
reports\code_scanning_alerts_2026-07-08.md,4147,.md,2026-07-12 04:22:18 UTC
reports\code_scanning_alerts_2026-07-15.md,5378,.md,2026-07-15 09:01:56 UTC
reports\codesigning_certificate_health.json,1068,.json,2026-05-15 03:59:24 UTC
reports\dependabot_alerts_2026-07-07.md,1495,.md,2026-07-07 22:50:32 UTC
reports\dependency-alert-remediation-2026-08-01.md,2206,.md,2026-08-02 04:54:10 UTC
reports\dev_doctor_report.json,4576,.json,2026-05-23 04:54:27 UTC
reports\dmrf_phase_f_validation.json,1357,.json,2026-05-26 23:27:18 UTC
reports\dsqp_benchmark.json,324,.json,2026-08-02 06:12:39 UTC
reports\dsqp_provider_audit_report.json,33136,.json,2026-05-26 05:53:45 UTC
reports\first_run_qc_2026-07-07.md,12149,.md,2026-07-12 03:39:56 UTC
reports\installer_integrity_report.json,463,.json,2026-07-11 06:03:32 UTC
reports\installer_integrity_validation_report.json,463,.json,2026-05-15 04:03:21 UTC
reports\installer_signature_report.json,750,.json,2026-07-11 06:02:40 UTC
reports\ki_ingestion_evidence.json,8922,.json,2026-05-29 21:48:44 UTC
reports\MICROSOFT_ENTERPRISE_PRODUCTION_CODE_REVIEW_2026-02-08.md,11751,.md,2026-05-30 22:00:15 UTC
reports\packaging_smoke_report.json,1407,.json,2026-07-06 06:18:26 UTC
reports\performance_benchmark_report.json,2788,.json,2026-05-31 03:59:45 UTC
reports\phase06_evidence.json,512,.json,2026-07-14 05:37:31 UTC
reports\phase07_evidence.json,794,.json,2026-07-14 06:57:30 UTC
reports\phase1_provider_staging_report.json,1671,.json,2026-05-24 23:28:59 UTC
reports\phase_h_desktop_evidence.json,1152,.json,2026-07-02 06:47:46 UTC
reports\production-code-review-2026-05-23.md,9367,.md,2026-05-23 05:11:16 UTC
reports\production-readiness\2026\phase-00\artifacts.json,4634,.json,2026-07-13 08:03:13 UTC
reports\production-readiness\2026\phase-00\checks.json,4009,.json,2026-07-13 08:02:14 UTC
reports\production-readiness\2026\phase-00\docs-reviewed.md,1742,.md,2026-07-13 08:01:53 UTC
reports\production-readiness\2026\phase-00\feature-disposition.json,655237,.json,2026-07-25 06:44:20 UTC
reports\production-readiness\2026\phase-00\legal-distribution-authority.json,1820,.json,2026-07-13 07:11:20 UTC
reports\production-readiness\2026\phase-00\owner-approval-2026-07-13.md,1093,.md,2026-07-13 07:53:05 UTC
reports\production-readiness\2026\phase-00\product-acceptance-charter.md,2602,.md,2026-07-13 07:53:05 UTC
reports\production-readiness\2026\phase-00\requirements-traceability.json,14185,.json,2026-07-25 06:44:20 UTC
reports\production-readiness\2026\phase-00\responsibility-approval.json,2489,.json,2026-07-13 07:53:05 UTC
reports\production-readiness\2026\phase-00\risk-register.md,1964,.md,2026-07-13 08:01:47 UTC
reports\production-readiness\2026\phase-00\rollback.md,793,.md,2026-07-13 08:02:30 UTC
reports\production-readiness\2026\phase-00\runtime\baseline-metrics.json,1493,.json,2026-07-13 08:00:03 UTC
reports\production-readiness\2026\phase-00\runtime\installed-baseline.json,6941,.json,2026-07-13 07:59:09 UTC
reports\production-readiness\2026\phase-00\runtime\podman-five-service-baseline.json,3116,.json,2026-07-13 07:58:57 UTC
reports\production-readiness\2026\phase-00\runtime\product-manifest.json,3354,.json,2026-07-13 07:15:03 UTC
reports\production-readiness\2026\phase-00\runtime\README.md,396,.md,2026-07-13 07:17:36 UTC
reports\production-readiness\2026\phase-00\runtime\runtime-surfaces.json,149241,.json,2026-07-13 08:00:09 UTC
reports\production-readiness\2026\phase-00\runtime\service-consumers.json,129459,.json,2026-07-13 08:00:10 UTC
reports\production-readiness\2026\phase-00\runtime\ui-controls.json,74301,.json,2026-07-15 08:07:20 UTC
reports\production-readiness\2026\phase-00\scope-approval.md,686,.md,2026-07-13 07:16:10 UTC
reports\production-readiness\2026\phase-00\summary.md,3044,.md,2026-07-13 08:02:14 UTC
reports\production-readiness\2026\phase-00\test-results\environment-parity-python311.json,1120,.json,2026-07-13 08:03:12 UTC
reports\production-readiness\2026\phase-00\test-results\environment-parity.json,1131,.json,2026-07-13 06:57:26 UTC
reports\production-readiness\2026\phase-00\test-results\lockfiles-python311.json,680,.json,2026-07-13 08:03:12 UTC
reports\production-readiness\2026\phase-00\test-results\lockfiles.json,680,.json,2026-07-13 06:57:26 UTC
reports\production-readiness\2026\phase-00\test-results\README.md,284,.md,2026-07-13 07:17:36 UTC
reports\production-readiness\2026\phase-00\test-results\runtime-precheck-python311.json,1830,.json,2026-07-13 08:03:12 UTC
reports\production-readiness\2026\phase-00\test-results\runtime-precheck.json,1830,.json,2026-07-13 06:57:26 UTC
reports\production-readiness\2026\phase-00\test-results\secret-scan.json,549,.json,2026-07-13 07:15:15 UTC
reports\production-readiness\2026\phase-00\windows-support-matrix.json,2145,.json,2026-07-13 07:53:05 UTC
reports\production-readiness\2026\phase-01\checks.json,2385,.json,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\docs-reviewed.md,830,.md,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\risk-register.md,1832,.md,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\rollback.md,1311,.md,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\runtime\route-manifest.json,280296,.json,2026-08-02 02:51:53 UTC
reports\production-readiness\2026\phase-01\summary.md,2883,.md,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\test-results\anonymous-mutation-and-sentinel.json,385,.json,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\test-results\codeql-status.json,250,.json,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\test-results\electron-and-secret-gates.json,386,.json,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-01\test-results\public-error-contracts.json,63,.json,2026-07-13 17:43:15 UTC
reports\production-readiness\2026\phase-02\checks.json,3885,.json,2026-07-13 19:00:01 UTC
reports\production-readiness\2026\phase-02\docs-reviewed.md,1176,.md,2026-07-13 19:00:01 UTC
reports\production-readiness\2026\phase-02\risk-register.md,2399,.md,2026-07-13 18:51:46 UTC
reports\production-readiness\2026\phase-02\rollback.md,1313,.md,2026-07-13 18:51:46 UTC
reports\production-readiness\2026\phase-02\runtime\route-manifest.json,239352,.json,2026-07-13 18:43:04 UTC
reports\production-readiness\2026\phase-02\summary.md,3660,.md,2026-07-13 18:59:39 UTC
reports\production-readiness\2026\phase-02\test-results\runtime-validation.json,695,.json,2026-07-13 18:59:39 UTC
reports\production-readiness\2026\phase-03\checks.json,1851,.json,2026-07-25 06:23:13 UTC
reports\production-readiness\2026\phase-03\chroma-sdk-removal-live-qualification.json,13453,.json,2026-07-15 09:51:29 UTC
reports\production-readiness\2026\phase-03\chroma-sdk-removal-pip-audit.json,15317,.json,2026-07-15 09:52:44 UTC
reports\production-readiness\2026\phase-03\cp3-a-version-license-audit.md,7659,.md,2026-07-25 06:18:53 UTC
reports\production-readiness\2026\phase-03\docs-reviewed.md,987,.md,2026-07-13 23:29:34 UTC
reports\production-readiness\2026\phase-03\internal-data-plane-qualification.json,12681,.json,2026-07-13 22:53:10 UTC
reports\production-readiness\2026\phase-03\object-store-caller-contract-inventory.md,5322,.md,2026-07-25 06:18:18 UTC
reports\production-readiness\2026\phase-03\risk-register.md,2949,.md,2026-07-25 06:18:18 UTC
reports\production-readiness\2026\phase-03\rollback.md,1817,.md,2026-07-25 06:18:18 UTC
reports\production-readiness\2026\phase-03\seaweedfs-4.39-trivy.json,213338,.json,2026-07-25 05:55:59 UTC
reports\production-readiness\2026\phase-03\seaweedfs-4.40-dle.1-trivy.json,206863,.json,2026-07-25 06:02:43 UTC
reports\production-readiness\2026\phase-03\seaweedfs-4.40-license-redistribution-review.md,2505,.md,2026-07-25 06:08:41 UTC
reports\production-readiness\2026\phase-03\seaweedfs-qualification-summary.md,2933,.md,2026-07-25 06:15:36 UTC
reports\production-readiness\2026\phase-03\seaweedfs-replacement-qualification-windows.json,12905,.json,2026-07-25 06:09:50 UTC
reports\production-readiness\2026\phase-03\service-candidates.json,3143,.json,2026-07-25 06:23:13 UTC
reports\production-readiness\2026\phase-03\summary.md,3329,.md,2026-07-25 06:15:36 UTC
reports\production-readiness\2026\phase-04\artifacts.json,807,.json,2026-07-14 01:47:49 UTC
reports\production-readiness\2026\phase-04\checks.json,2456,.json,2026-07-14 01:47:29 UTC
reports\production-readiness\2026\phase-04\chromadb-critical-advisory-disposition.md,3038,.md,2026-07-15 09:58:28 UTC
reports\production-readiness\2026\phase-04\cp4-a-data-ownership-matrix.json,27239,.json,2026-08-02 02:51:40 UTC
reports\production-readiness\2026\phase-04\cp4-a-data-ownership-matrix.md,11447,.md,2026-08-02 02:51:40 UTC
reports\production-readiness\2026\phase-04\cp4-b-migration-inventory.json,10467,.json,2026-07-25 06:26:59 UTC
reports\production-readiness\2026\phase-04\cp4-b-migration-inventory.md,4587,.md,2026-07-25 06:26:59 UTC
reports\production-readiness\2026\phase-04\docs-reviewed.md,1027,.md,2026-07-14 01:47:29 UTC
reports\production-readiness\2026\phase-04\phase04_data_lifecycle_qualification.json,9763,.json,2026-07-14 01:11:38 UTC
reports\production-readiness\2026\phase-04\risk-register.md,2144,.md,2026-07-14 01:40:02 UTC
reports\production-readiness\2026\phase-04\rollback.md,969,.md,2026-07-14 01:31:10 UTC
reports\production-readiness\2026\phase-04\runtime\summary.md,798,.md,2026-07-14 01:31:10 UTC
reports\production-readiness\2026\phase-04\summary.md,3512,.md,2026-07-14 01:47:29 UTC
reports\production-readiness\2026\phase-04\test-results\summary.md,903,.md,2026-07-14 01:47:29 UTC
reports\production-readiness\2026\phase-05\artifacts.json,507,.json,2026-07-14 03:06:29 UTC
reports\production-readiness\2026\phase-05\caller-inventory.md,3585,.md,2026-07-14 03:06:29 UTC
reports\production-readiness\2026\phase-05\checks.json,1206,.json,2026-07-14 04:44:16 UTC
reports\production-readiness\2026\phase-05\docs-reviewed.md,1024,.md,2026-07-14 04:44:16 UTC
reports\production-readiness\2026\phase-05\risk-register.md,1496,.md,2026-07-14 03:06:29 UTC
reports\production-readiness\2026\phase-05\rollback.md,1038,.md,2026-07-14 03:06:29 UTC
reports\production-readiness\2026\phase-05\sdk-dist\ukg_sdk-0.6.0-py3-none-any.whl,362102,.whl,2026-07-14 03:02:50 UTC
reports\production-readiness\2026\phase-05\sdk-dist\ukg_sdk-0.6.0.tar.gz,424856,.gz,2026-07-14 03:02:46 UTC
reports\production-readiness\2026\phase-05\summary.md,3400,.md,2026-07-14 03:06:29 UTC
reports\production-readiness\2026\phase-05\test-results\summary.md,1580,.md,2026-07-14 04:43:55 UTC
reports\production-readiness\2026\phase-06\artifacts.json,846,.json,2026-07-14 05:37:31 UTC
reports\production-readiness\2026\phase-06\checks.json,1297,.json,2026-07-14 05:37:31 UTC
reports\production-readiness\2026\phase-06\docs-reviewed.md,723,.md,2026-07-14 05:37:31 UTC
