canonical_id,name,primary_owner,stage,production_enabled,effect_class,limitation,performance_budget_ms,batch_id,qualification_status,missing_evidence
KA-Master,KA Master Controller,governed_request_dmrf,admission_and_routing,False,pure_or_advisory_review_required,"Requires explicit owner opt-in, recorded parameters/seed when stochastic, and cannot appear as a production validator.",1000,cp19-k-batch-15-dmrf-core-routing,qualified,
L10-KA-001,Entropy Scorer,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-34-l10-exact-release-suite,qualified,
L10-KA-002,Self Awareness,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-34-l10-exact-release-suite,qualified,
L10-KA-003,PII Redactor,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-34-l10-exact-release-suite,qualified,
L10-KA-004,Ethics Validator,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-34-l10-exact-release-suite,qualified,
L10-KA-005,Containment,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-34-l10-exact-release-suite,qualified,
L10-KA-006,Layer-10 Belief-Decay Trust Gate,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-34-l10-exact-release-suite,qualified,
L10-KA-007,Escalation Router,truthcore_l10,containment_and_release,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-34-l10-exact-release-suite,qualified,
L9-KA-001,Trace Analyzer,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-33-l9-exact-loop-suite,qualified,
L9-KA-002,Belief Drift,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-33-l9-exact-loop-suite,qualified,
L9-KA-003,Persona Auditor,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-33-l9-exact-loop-suite,qualified,
L9-KA-004,Meta Evaluator,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-33-l9-exact-loop-suite,qualified,
L9-KA-005,Recursion Trigger,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-33-l9-exact-loop-suite,qualified,
L9-KA-006,Confidence Calc,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-33-l9-exact-loop-suite,qualified,
L9-KA-007,Loop Controller,truthcore_l9,meta_evaluation_and_loop_control,True,pure_or_advisory_review_required,"Scores are control measurements or heuristics, not calibrated probabilities; missing required input fails closed or remains explicitly not measured.",5000,cp19-k-batch-33-l9-exact-loop-suite,qualified,
