canonical_id,name,implementation_owner,primary_owner,stage,required_or_optional,selector_policy,effect_class,effect_port,consumer_paths,positive_fixture,negative_fixture,functional_test,integration_test,trace_assertion,detected_call_site_count,detected_named_test_count,production_enabled
KA-084,Model Monitoring,backend/knowledge_algorithms/ka_84_model_monitoring.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_084.json#positive_selector,tests/knowledge_algorithms/phase19/ka_084.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_084_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_084_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-085,Feature Engineering,backend/knowledge_algorithms/ka_85_feature_engineering.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_085.json#positive_selector,tests/knowledge_algorithms/phase19/ka_085.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_085_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_085_owning_path,planned_selected_admitted_executed_terminal_state,0,8,False
KA-086,Hyperparameter Tuning,backend/knowledge_algorithms/ka_86_hyperparameter_tuning.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_086.json#positive_selector,tests/knowledge_algorithms/phase19/ka_086.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_086_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_086_owning_path,planned_selected_admitted_executed_terminal_state,0,9,False
KA-087,Model Versioning,backend/knowledge_algorithms/ka_87_model_versioning.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_087.json#positive_selector,tests/knowledge_algorithms/phase19/ka_087.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_087_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_087_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-088,A/B Testing,backend/knowledge_algorithms/ka_88_ab_testing.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_088.json#positive_selector,tests/knowledge_algorithms/phase19/ka_088.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_088_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_088_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
KA-089,Model Pruning,backend/knowledge_algorithms/ka_89_model_pruning.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_089.json#positive_selector,tests/knowledge_algorithms/phase19/ka_089.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_089_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_089_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-090,Model Quantization,backend/knowledge_algorithms/ka_90_model_quantization.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_090.json#positive_selector,tests/knowledge_algorithms/phase19/ka_090.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_090_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_090_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
KA-091,Visualization,backend/knowledge_algorithms/ka_91_visualization.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_091.json#positive_selector,tests/knowledge_algorithms/phase19/ka_091.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_091_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_091_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-092,Dashboarding,backend/knowledge_algorithms/ka_92_dashboarding.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_092.json#positive_selector,tests/knowledge_algorithms/phase19/ka_092.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_092_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_092_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-093,Notification,backend/knowledge_algorithms/ka_93_notification.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_093.json#positive_selector,tests/knowledge_algorithms/phase19/ka_093.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_093_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_093_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,2,False
KA-094,Reporting,backend/knowledge_algorithms/ka_94_reporting.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_094.json#positive_selector,tests/knowledge_algorithms/phase19/ka_094.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_094_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_094_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-095,Alerting,backend/knowledge_algorithms/ka_95_alerting.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_095.json#positive_selector,tests/knowledge_algorithms/phase19/ka_095.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_095_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_095_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-096,Logging,backend/knowledge_algorithms/ka_96_logging.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_096.json#positive_selector,tests/knowledge_algorithms/phase19/ka_096.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_096_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_096_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-097,Auditing,backend/knowledge_algorithms/ka_97_auditing.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_097.json#positive_selector,tests/knowledge_algorithms/phase19/ka_097.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_097_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_097_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-098,Profiling,backend/knowledge_algorithms/ka_98_profiling.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_098.json#positive_selector,tests/knowledge_algorithms/phase19/ka_098.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_098_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_098_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-099,Debugging,backend/knowledge_algorithms/ka_99_debugging.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_099.json#positive_selector,tests/knowledge_algorithms/phase19/ka_099.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_099_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_099_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-100,Optimization,backend/knowledge_algorithms/ka_100_optimization.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_100.json#positive_selector,tests/knowledge_algorithms/phase19/ka_100.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_100_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_100_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-101,Environment Management,backend/knowledge_algorithms/ka_101_environment_management.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_101.json#positive_selector,tests/knowledge_algorithms/phase19/ka_101.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_101_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_101_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,4,False
KA-102,Dependency Injection,backend/knowledge_algorithms/ka_102_dependency_injection.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_102.json#positive_selector,tests/knowledge_algorithms/phase19/ka_102.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_102_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_102_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,2,False
KA-103,Service Mesh,backend/knowledge_algorithms/ka_103_service_mesh.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_103.json#positive_selector,tests/knowledge_algorithms/phase19/ka_103.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_103_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_103_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,15,False
KA-1036,Pareto Optimization Engine,backend/knowledge_algorithms/ka_1036_pareto_optimization_engine.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_1036.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1036.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1036_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_1036_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-1037,Norm Emergence Detector,backend/knowledge_algorithms/ka_1037_norm_emergence_detector.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1037.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1037.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1037_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_1037_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1038,Cross-Modal Synthesis,backend/knowledge_algorithms/ka_1038_cross_modal_synthesis.py,truthcore_l9,meta_evaluation_and_loop_control,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore_l10,tests/knowledge_algorithms/phase19/ka_1038.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1038.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1038_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_1038_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1039,Ontology Drift Detection,backend/knowledge_algorithms/ka_1039_ontology_drift_detection.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1039.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1039.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1039_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1039_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-104,Load Balancing,backend/knowledge_algorithms/ka_104_load_balancing.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_104.json#positive_selector,tests/knowledge_algorithms/phase19/ka_104.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_104_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_104_owning_path,planned_selected_admitted_executed_terminal_state,0,33,False
KA-1040,Semantic Alignment Engine,backend/knowledge_algorithms/ka_1040_semantic_alignment_engine.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1040.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1040.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1040_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1040_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1041,Concept Confidence Normalization,backend/knowledge_algorithms/ka_1041_concept_confidence_normalization.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_1041.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1041.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1041_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_1041_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-1042,Contradiction Propagation Analysis,backend/knowledge_algorithms/ka_1042_contradiction_propagation_analysis.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_1042.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1042.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1042_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_1042_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1043,Knowledge Lineage Tracker,backend/knowledge_algorithms/ka_1043_knowledge_lineage_tracker.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1043.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1043.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1043_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1043_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1044,Creative Knowledge Composer,backend/knowledge_algorithms/ka_1044_creative_knowledge_composer.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_1044.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1044.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1044_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_1044_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1045,Bias Pattern Analyzer,backend/knowledge_algorithms/ka_1045_bias_pattern_analyzer.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1045.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1045.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1045_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_1045_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1046,Hierarchical Memory Patcher,backend/knowledge_algorithms/ka_1046_hierarchical_memory_patcher.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1046.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1046.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1046_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1046_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1047,Meta-Algorithm Selection,backend/knowledge_algorithms/ka_1047_meta_algorithm_selection.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_1047.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1047.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1047_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_1047_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1048,Ontological Conflict Resolver,backend/knowledge_algorithms/ka_1048_ontological_conflict_resolver.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1048.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1048.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1048_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1048_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1049,Knowledge Redundancy Detector,backend/knowledge_algorithms/ka_1049_knowledge_redundancy_detector.py,retrieval_graph_memory,knowledge_data_plane,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1049.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1049.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1049_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1049_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-105,Scalability Manager,backend/knowledge_algorithms/ka_105_scalability_manager.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_105.json#positive_selector,tests/knowledge_algorithms/phase19/ka_105.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_105_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_105_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-106,Fault Tolerance,backend/knowledge_algorithms/ka_106_fault_tolerance.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_106.json#positive_selector,tests/knowledge_algorithms/phase19/ka_106.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_106_semantic_contract,tests/integration/phase19/test_security_operations_lifecycle.py::test_ka_106_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-107,Disaster Recovery,backend/knowledge_algorithms/ka_107_disaster_recovery.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_107.json#positive_selector,tests/knowledge_algorithms/phase19/ka_107.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_107_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_107_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,30,False
KA-1071,Knowledge Provenance Tracker,backend/knowledge_algorithms/ka_1071_knowledge_provenance_tracker.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1071.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1071.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1071_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1071_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,4,False
KA-1072,Context Window Optimizer,backend/knowledge_algorithms/ka_1072_context_window_optimizer.py,provider_gateway,provider_and_external_capability,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;mcp_connectors;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1072.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1072.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1072_semantic_contract,tests/integration/phase19/test_provider_gateway.py::test_ka_1072_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-1073,Intent Clarifier,backend/knowledge_algorithms/ka_1073_intent_clarifier.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1073.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1073.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1073_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_1073_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
